58924,1,Bogota,Bogota,Colombia
32088,16,Bogota,Bogota,Colombia
55430,12,Bogota,Bogota,Colombia
45622,8,Bogota,Bogota,Colombia
97193,30,Bogota,Bogota,Colombia
44988,67,Bogota,Bogota,Colombia
34820,93,Bogota,Bogota,Colombia
16426,2,Bogota,Bogota,Colombia
19136,9,Bogota,Bogota,Colombia
64908,59,Bogota,Bogota,Colombia
68059,65,Bogota,Bogota,Colombia
10286,87,Bogota,Bogota,Colombia
81346,90,Bogota,Bogota,Colombia
26795,32,Bogota,Bogota,Colombia
76644,15,Bogota,Bogota,Colombia
26091,75,Bogota,Bogota,Colombia
55688,70,Bogota,Bogota,Colombia
79561,21,Bogota,Bogota,Colombia
10510,72,Bogota,Bogota,Colombia
94026,30,Bogota,Bogota,Colombia
30166,27,Bogota,Bogota,Colombia
98836,67,Bogota,Bogota,Colombia
11474,95,Bogota,Bogota,Colombia
33238,36,Bogota,Bogota,Colombia
51466,86,Bogota,Bogota,Colombia
71625,10,Bogota,Bogota,Colombia
22410,79,Bogota,Bogota,Colombia
52760,85,Bogota,Bogota,Colombia
29805,69,Bogota,Bogota,Colombia
29878,4,Bogota,Bogota,Colombia
92982,78,Bogota,Bogota,Colombia
54823,84,Bogota,Bogota,Colombia
14636,83,Bogota,Bogota,Colombia
98469,43,Bogota,Bogota,Colombia
18134,13,Bogota,Bogota,Colombia
77660,71,Bogota,Bogota,Colombia
68321,74,Bogota,Bogota,Colombia
60412,66,Bogota,Bogota,Colombia
23970,2,Bogota,Bogota,Colombia
69956,96,Bogota,Bogota,Colombia
58924,52,Cali,Cali,Colombia
90286,90,Cali,Cali,Colombia
55430,67,Cali,Cali,Colombia
45622,29,Cali,Cali,Colombia
59465,85,Cali,Cali,Colombia
44988,60,Cali,Cali,Colombia
14231,18,Cali,Cali,Colombia
92485,32,Cali,Cali,Colombia
32981,76,Cali,Cali,Colombia
16426,41,Cali,Cali,Colombia
19136,73,Cali,Cali,Colombia
10286,87,Cali,Cali,Colombia
30828,44,Cali,Cali,Colombia
26795,65,Cali,Cali,Colombia
76644,19,Cali,Cali,Colombia
47421,6,Cali,Cali,Colombia
55688,66,Cali,Cali,Colombia
18011,97,Cali,Cali,Colombia
70638,89,Cali,Cali,Colombia
10510,78,Cali,Cali,Colombia
79841,49,Cali,Cali,Colombia
98836,98,Cali,Cali,Colombia
11474,70,Cali,Cali,Colombia
27324,12,Cali,Cali,Colombia
60569,89,Cali,Cali,Colombia
51466,48,Cali,Cali,Colombia
71625,66,Cali,Cali,Colombia
22160,45,Cali,Cali,Colombia
29805,24,Cali,Cali,Colombia
64638,22,Cali,Cali,Colombia
29878,97,Cali,Cali,Colombia
92982,67,Cali,Cali,Colombia
50061,44,Cali,Cali,Colombia
14636,49,Cali,Cali,Colombia
32807,58,Cali,Cali,Colombia
98469,30,Cali,Cali,Colombia
18134,9,Cali,Cali,Colombia
32941,15,Cali,Cali,Colombia
77660,42,Cali,Cali,Colombia
68321,75,Cali,Cali,Colombia
60412,63,Cali,Cali,Colombia
23970,76,Cali,Cali,Colombia
37094,6,Cali,Cali,Colombia
25025,23,Cali,Cali,Colombia
69956,91,Cali,Cali,Colombia
90286,32,Cali,Cali,Colombia
